unsat
((set-logic NIA)
(declare-fun s!0 () Int)
(declare-fun a!4 () Int)
(declare-fun b!2 () Int)
(declare-fun r!1 () Int)
(declare-fun q!3 () Int)
(declare-fun p!5 () Int)
(proof
(let ((?x154 (* s00 a00)))
 (let ((?x6485 (+ ?x154 (* (- 1) (* r00 b00)) (* r!1 b!2) (* (- 1) (* a!4 s!0)))))
 (let ((?x3311 (* p!5 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 r00 b00)))
 (let ((?x481 (* p!5 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 r00 b00)))
 (let ((?x478 (* p!5 p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 r00 b00)))
 (let ((?x1517 (* p!5 p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 r00 b00)))
 (let ((?x4928 (* p!5 p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 r00 b00)))
 (let ((?x4927 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 s!0 s!0 r00 b00)))
 (let ((?x2082 (* q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 r00 b00)))
 (let ((?x2076 (* a!4 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 r00 b00)))
 (let ((?x1649 (* p!5 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 r00 b00)))
 (let ((?x1899 (* p!5 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 r00 b00)))
 (let ((?x1894 (* p!5 p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 r00 b00)))
 (let ((?x3676 (* p!5 p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 r00 b00)))
 (let ((?x3673 (* p!5 p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 r00 b00)))
 (let ((?x8553 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 r00 b00)))
 (let ((?x6187 (+ ?x8553 (* (- 1) ?x3673) (* (- 3) ?x3676) (* 3 ?x1894) (* 3 ?x1899) (* (- 3) ?x1649) (* (- 1) ?x2076) ?x2082 (* (- 3) ?x4927) (* 3 ?x4928) (* 9 ?x1517) (* (- 9) ?x478) (* (- 9) ?x481) (* 9 ?x3311) (* (- 2) (* a!4 q!3 q!3 q!3 q!3 b!2 q00 r00)) (* 3 ?x6141) (* (- 3) ?x813) (* 3 ?x823) (* (- 3) ?x4444) (* (- 9) ?x6142) (* 9 ?x9474) (* 9 ?x9483) (* (- 9) ?x4342) (* (- 3) ?x4344) (* 3 ?x4338) (* (- 1) ?x545) ?x845 (* 3 ?x2168) (* (- 3) ?x6144) (* (- 3) ?x2165) (* 3 ?x2487) ?x2491 (* (- 1) ?x2795) ?x9361 (* (- 1) (* p!5 p!5 q!3 q!3 q!3 b!2 r00 b00)) (* (- 2) (* p!5 a!4 q!3 q!3 q!3 q!3 r00 b00)) (* 2 (* p!5 q!3 q!3 q!3 q!3 b!2 r00 b00)) (* a!4 q!3 q!3 q!3 q!3 q!3 r00 b00) (* (- 1) (* q!3 q!3 q!3 q!3 q!3 b!2 r00 b00)) (* (- 1) (* p!5 q!3 q!3 q!3 b!2 b!2 q00 r00)) ?x674 ?x3061 (* 3 ?x3062) (* (- 3) ?x4470) (* (- 3) ?x4469) (* 3 ?x6146) ?x5807 (* (- 1) ?x6297) (* 3 ?x6295) (* (- 3) ?x6299) (* (- 9) ?x6303) (* 9 ?x5808) (* 9 ?x6308) (* (- 9) ?x1947) (* (- 3) ?x3604) (* 3 ?x1882) (* (- 3) ?x938) (* 3 ?x3314) (* 9 ?x5478) (* (- 9) ?x4944) (* (- 9) ?x5167) (* 9 ?x1961) (* 3 ?x6152) (* (- 3) ?x593) ?x526 (* (- 1) ?x525) (* (- 3) ?x600) (* 3 ?x6150) (* 3 ?x1623) (* (- 3) ?x1872) (* (- 1) ?x1884) ?x1624 (* a!4 a!4 q!3 q!3 q!3 q!3 q00 r00) ?x1599 (* (- 1) ?x1883) (* (- 2) ?x1625) (* 2 ?x1889) ?x1761 (* (- 1) ?x6158) (* (- 4) ?x1762) (* 4 ?x1900) (* 8 ?x1627) (* (- 8) ?x1904) (* (- 4) ?x1909) (* 4 ?x1906) (* 6 ?x6160) (* (- 6) ?x1758) (* (- 12) ?x1914) (* 12 ?x1919) (* 6 ?x1923) (* (- 6) ?x1917) (* (- 4) ?x1950) (* 4 ?x1952) (* 8 ?x1949) (* (- 8) ?x1634) (* (- 4) ?x1954) (* 4 ?x6162) ?x1962 (* (- 1) ?x1965) (* (- 2) ?x1963) (* 2 ?x1968) ?x1969 (* (- 1) ?x1972) ?x5232 (* p!5 q!3 q!3 q!3 b!2 r!1 p00 b00) (* a!4 q!3 q!3 q!3 q!3 r!1 p00 b00) (* (- 1) (* q!3 q!3 q!3 q!3 b!2 r!1 p00 b00)) (* p!5 a!4 q!3 q!3 q!3 s!0 p00 b00) (* (- 1) (* p!5 q!3 q!3 q!3 b!2 s!0 p00 b00)) (* (- 1) (* a!4 q!3 q!3 q!3 q!3 s!0 p00 b00)) (* q!3 q!3 q!3 q!3 b!2 s!0 p00 b00) ?x10795 ?x10785 (* (- 1) (* p!5 q!3 q!3 q!3 b!2 r!1 q00 a00)) (* (- 1) (* a!4 q!3 q!3 q!3 q!3 r!1 q00 a00)) (* q!3 q!3 q!3 q!3 b!2 r!1 q00 a00) (* (- 1) (* p!5 a!4 q!3 q!3 q!3 s!0 q00 a00)) (* p!5 q!3 q!3 q!3 b!2 s!0 q00 a00) (* a!4 q!3 q!3 q!3 q!3 s!0 q00 a00) (* (- 1) (* q!3 q!3 q!3 q!3 b!2 s!0 q00 a00)) (* p!5 p!5 q!3 q!3 q!3 b!2 s00 a00) (* 2 (* p!5 a!4 q!3 q!3 q!3 q!3 s00 a00)) (* (- 2) (* p!5 q!3 q!3 q!3 q!3 b!2 s00 a00)) (* (- 1) (* a!4 q!3 q!3 q!3 q!3 q!3 s00 a00)) (* q!3 q!3 q!3 q!3 q!3 b!2 s00 a00) ?x7586 (* (- 2) (* p!5 a!4 q!3 q!3 q!3 b!2 p00 s00)) (* p!5 q!3 q!3 q!3 b!2 b!2 p00 s00) (* (- 1) (* a!4 a!4 q!3 q!3 q!3 q!3 p00 s00)) (* 2 (* a!4 q!3 q!3 q!3 q!3 b!2 p00 s00)) (* (- 1) (* q!3 q!3 q!3 q!3 b!2 b!2 p00 s00)) ?x8272 (* (- 2) ?x1250) ?x6167 (* (- 2) ?x2012) (* 4 ?x1261) (* (- 2) ?x2018) ?x1642 (* (- 2) ?x6168) ?x2763 (* (- 3) ?x1258) (* 6 ?x2780) (* (- 3) ?x2026) (* 6 ?x5473) (* (- 12) ?x2785) (* 6 ?x2783) (* (- 3) ?x2787) (* 6 ?x5635) (* (- 3) ?x2792) (* 3 ?x2799) (* (- 6) ?x2802) (* 3 ?x6171) (* (- 6) ?x2808) (* 12 ?x1752) (* (- 6) ?x1631) (* 3 ?x1929) (* (- 6) ?x1932) (* 3 ?x1754) (* (- 1) ?x1941) (* 2 ?x1942) (* (- 1) ?x6174) (* 2 ?x5809) (* (- 4) ?x5813) (* 2 ?x6313) (* 2 (* p!5 a!4 q!3 q!3 q!3 b!2 q00 r00)) (* (- 1) ?x6321) (* 2 ?x6324) (* (- 1) ?x6325) (* q!3 q!3 q!3 q!3 b!2 b!2 q00 r00) ?x4237 (* 2 ?x6327) (* (- 1) ?x5656) (* 2 ?x5816) (* (- 4) ?x6329) (* 2 ?x6177) (* (- 1) ?x6334) (* 2 ?x5811) (* (- 1) ?x6339) (* 3 ?x6175) (* (- 6) ?x6338) (* 3 ?x6343) (* (- 6) ?x6346) (* 12 ?x6341) (* (- 6) ?x6348) (* 3 ?x5591) (* (- 6) ?x5636) (* 3 ?x6357) (* (- 3) ?x6355) (* 6 ?x5815) (* (- 3) ?x6178) (* 6 ?x6359) (* (- 12) ?x5817) (* 6 ?x6366) (* (- 3) ?x6361) (* 6 ?x6367) (* (- 3) ?x6370) ?x6183 (* (- 2) ?x6375) ?x5819 (* (- 2) ?x6380) (* 4 ?x6374) (* (- 2) ?x6185) ?x5663 (* (- 2) ?x5822) ?x6387 ?x4406 ?x6393 (* 2 ?x5824) (* (- 2) ?x6181) (* (- 1) ?x6394) ?x6399 (* 4 ?x5820) (* (- 4) ?x6398) (* (- 8) ?x6400) (* 8 ?x6402) (* 4 ?x6407) (* (- 4) ?x6406) (* (- 6) ?x5470) (* 6 ?x6409) (* 12 ?x6413) (* (- 12) ?x6419) (* (- 6) ?x6416) (* 6 ?x5823) (* 4 ?x6422) (* (- 4) ?x5825) (* (- 8) ?x6427) (* 8 ?x6429) (* 4 ?x6426) (* (- 4) ?x6428) (* (- 1) ?x5669) ?x6430 (* 2 ?x6432) (* (- 2) ?x6434) (* (- 1) ?x6437) ?x5670 ?x4286)))
 (let ((?x2618 (* p!5 p!5 p!5 p!5 a!4 a!4 b!2 b!2 b!2 r!1 r!1 r!1 r!1 r!1 q00 r00)))
 (let ((?x5631 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 b!2 b!2 r!1 r!1 r!1 r!1 r!1 q00 r00)))
 (let ((?x1021 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 b!2 r!1 r!1 r!1 r!1 r!1 q00 r00)))
 (let ((?x5357 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 q00 r00)))
 (let ((?x1019 (* p!5 p!5 a!4 a!4 a!4 q!3 q!3 b!2 b!2 r!1 r!1 r!1 s!0 s!0 p00 s00)))
 (let ((?x1015 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 q!3 b!2 r!1 r!1 r!1 r!1 r!1 s00 a00)))
 (let ((?x5129 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 q!3 r!1 r!1 r!1 r!1 r!1 s00 a00)))
 (let ((?x5124 (* p!5 p!5 p!5 p!5 a!4 q!3 b!2 b!2 b!2 r!1 r!1 r!1 r!1 r!1 s00 a00)))
 (let ((?x5131 (* p!5 p!5 p!5 p!5 a!4 a!4 q!3 b!2 b!2 r!1 r!1 r!1 r!1 r!1 s00 a00)))
 (let ((?x3767 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 q!3 b!2 r!1 r!1 r!1 r!1 r!1 s00 a00)))
 (let ((?x3761 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 r!1 r!1 r!1 r!1 r!1 s00 a00)))
 (let ((?x6132 (* p!5 p!5 p!5 p!5 p!5 a!4 b!2 b!2 b!2 r!1 r!1 r!1 r!1 r!1 s00 a00)))
 (let ((?x2401 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 b!2 b!2 r!1 r!1 r!1 r!1 r!1 s00 a00)))
 (let ((?x3451 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 b!2 r!1 r!1 r!1 r!1 r!1 s00 a00)))
 (let ((?x6138 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 s00 a00)))
 (let ((?x6136 (* p!5 p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 r!1 r!1 r!1 s!0 s!0 r00 b00)))
 (let ((?x707 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 q!3 b!2 r!1 r!1 r!1 s!0 s!0 r00 b00)))
 (let ((?x3818 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 q!3 r!1 r!1 r!1 s!0 s!0 r00 b00)))
 (let ((?x374 (* p!5 p!5 p!5 p!5 a!4 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 r00 b00)))
 (let ((?x5578 (* p!5 p!5 p!5 p!5 a!4 a!4 q!3 b!2 b!2 r!1 r!1 r!1 s!0 s!0 r00 b00)))
 (let ((?x5387 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 q!3 b!2 r!1 r!1 r!1 s!0 s!0 r00 b00)))
 (let ((?x3827 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 r!1 r!1 r!1 s!0 s!0 r00 b00)))
 (let ((?x5384 (* p!5 p!5 p!5 p!5 p!5 a!4 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 r00 b00)))
 (let ((?x3835 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 b!2 b!2 r!1 r!1 r!1 s!0 s!0 r00 b00)))
 (let ((?x5011 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 b!2 r!1 r!1 r!1 s!0 s!0 r00 b00)))
 (let ((?x3829 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 r!1 r!1 r!1 s!0 s!0 r00 b00)))
 (let ((?x5009 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 r!1 s!0 r00 b00)))
 (let ((?x9668 (* p!5 p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 r!1 r!1 r!1 r!1 s!0 r00 b00)))
 (let ((?x6126 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 q!3 b!2 r!1 r!1 r!1 r!1 s!0 r00 b00)))
 (let ((?x9670 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 q!3 r!1 r!1 r!1 r!1 s!0 r00 b00)))
 (let ((?x4797 (* p!5 p!5 p!5 p!5 a!4 q!3 b!2 b!2 b!2 r!1 r!1 r!1 r!1 s!0 r00 b00)))
 (let ((?x4805 (* p!5 p!5 p!5 p!5 a!4 a!4 q!3 b!2 b!2 r!1 r!1 r!1 r!1 s!0 r00 b00)))
 (let ((?x6131 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 q!3 b!2 r!1 r!1 r!1 r!1 s!0 r00 b00)))
 (let ((?x924 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 r!1 r!1 r!1 r!1 s!0 r00 b00)))
 (let ((?x2569 (* p!5 p!5 p!5 p!5 p!5 a!4 b!2 b!2 b!2 r!1 r!1 r!1 r!1 s!0 r00 b00)))
 (let ((?x932 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 b!2 b!2 r!1 r!1 r!1 r!1 s!0 r00 b00)))
 (let ((?x4698 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 b!2 r!1 r!1 r!1 r!1 s!0 r00 b00)))
 (let ((?x4695 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 s!0 r00 b00)))
 (let ((?x4413 (* p!5 p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 r!1 r!1 r!1 r!1 r!1 r00 b00)))
 (let ((?x4690 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 q!3 b!2 r!1 r!1 r!1 r!1 r!1 r00 b00)))
 (let ((?x3554 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 q!3 r!1 r!1 r!1 r!1 r!1 r00 b00)))
 (let ((?x6122 (* p!5 p!5 p!5 p!5 a!4 q!3 b!2 b!2 b!2 r!1 r!1 r!1 r!1 r!1 r00 b00)))
 (let ((?x1535 (* p!5 p!5 p!5 p!5 a!4 a!4 q!3 b!2 b!2 r!1 r!1 r!1 r!1 r!1 r00 b00)))
 (let ((?x1545 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 q!3 b!2 r!1 r!1 r!1 r!1 r!1 r00 b00)))
 (let ((?x363 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 r!1 r!1 r!1 r!1 r!1 r00 b00)))
 (let ((?x668 (* p!5 p!5 p!5 p!5 p!5 a!4 b!2 b!2 b!2 r!1 r!1 r!1 r!1 r!1 r00 b00)))
 (let ((?x4629 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 b!2 b!2 r!1 r!1 r!1 r!1 r!1 r00 b00)))
 (let ((?x1547 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 b!2 r!1 r!1 r!1 r!1 r!1 r00 b00)))
 (let ((?x4630 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 r00 b00)))
 (let ((?x6130 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 b!2 r!1 r!1 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x4780 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 r!1 r!1 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x6291 (* p!5 p!5 p!5 p!5 a!4 b!2 b!2 b!2 r!1 r!1 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x6294 (* p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 r!1 r!1 r!1 r!1 s!0 s!0 p00 b00)))
 (let ((?x5806 (* p!5 p!5 a!4 a!4 a!4 a!4 q!3 q!3 r!1 r!1 r!1 r!1 s!0 s!0 p00 b00)))
 (let ((?x6288 (* p!5 p!5 p!5 a!4 q!3 b!2 b!2 b!2 r!1 r!1 r!1 r!1 s!0 s!0 p00 b00)))
 (let ((?x6292 (* p!5 p!5 p!5 a!4 a!4 q!3 b!2 b!2 r!1 r!1 r!1 r!1 s!0 s!0 p00 b00)))
 (let ((?x6285 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 b!2 r!1 r!1 r!1 r!1 s!0 s!0 p00 b00)))
 (let ((?x6282 (* p!5 p!5 p!5 p!5 a!4 b!2 b!2 b!2 r!1 r!1 r!1 r!1 s!0 s!0 p00 b00)))
 (let ((?x5649 (* p!5 p!5 p!5 p!5 a!4 a!4 b!2 b!2 r!1 r!1 r!1 r!1 s!0 s!0 p00 b00)))
 (let ((?x6283 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 b!2 r!1 r!1 r!1 r!1 s!0 s!0 p00 b00)))
 (let ((?x6279 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 s!0 s!0 p00 b00)))
 (let ((?x6274 (* p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 r!1 r!1 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x6269 (* p!5 p!5 a!4 a!4 a!4 q!3 q!3 b!2 r!1 r!1 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x6271 (* p!5 p!5 a!4 a!4 a!4 a!4 q!3 q!3 r!1 r!1 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x6273 (* p!5 p!5 p!5 a!4 q!3 b!2 b!2 b!2 r!1 r!1 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x6276 (* p!5 p!5 p!5 a!4 a!4 q!3 b!2 b!2 r!1 r!1 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x6272 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 b!2 r!1 r!1 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x6267 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 r!1 r!1 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x6263 (* p!5 p!5 p!5 p!5 a!4 b!2 b!2 b!2 r!1 r!1 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x3473 (* p!5 p!5 p!5 p!5 a!4 a!4 b!2 b!2 r!1 r!1 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x1502 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 b!2 r!1 r!1 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x3650 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x2940 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x3358 (* p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 r!1 r!1 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x3354 (* p!5 p!5 a!4 a!4 a!4 q!3 q!3 b!2 r!1 r!1 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x3285 (* p!5 p!5 a!4 a!4 a!4 a!4 q!3 q!3 r!1 r!1 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x6116 (* p!5 p!5 p!5 a!4 q!3 b!2 b!2 b!2 r!1 r!1 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x4243 (* p!5 p!5 p!5 a!4 a!4 q!3 b!2 b!2 r!1 r!1 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x3276 (* p!5 p!5 p!5 p!5 a!4 a!4 b!2 b!2 r!1 r!1 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x4240 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 b!2 r!1 r!1 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x4239 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x4234 (* p!5 p!5 a!4 a!4 a!4 q!3 q!3 b!2 r!1 r!1 r!1 r!1 s!0 s!0 p00 b00)))
 (let ((?x4232 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 r!1 r!1 r!1 r!1 s!0 s!0 p00 b00)))
 (let ((?x4235 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x6111 (* p!5 p!5 a!4 a!4 a!4 q!3 q!3 b!2 b!2 r!1 r!1 r!1 s!0 s!0 q00 r00)))
 (let ((?x4229 (* p!5 p!5 a!4 a!4 a!4 a!4 q!3 q!3 b!2 r!1 r!1 r!1 s!0 s!0 q00 r00)))
 (let ((?x4233 (* p!5 p!5 a!4 a!4 a!4 a!4 a!4 q!3 q!3 r!1 r!1 r!1 s!0 s!0 q00 r00)))
 (let ((?x4060 (* p!5 p!5 p!5 a!4 a!4 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 q00 r00)))
 (let ((?x4224 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 b!2 b!2 r!1 r!1 r!1 s!0 s!0 q00 r00)))
 (let ((?x5628 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 b!2 r!1 r!1 r!1 s!0 s!0 q00 r00)))
 (let ((?x6262 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 a!4 q!3 r!1 r!1 r!1 s!0 s!0 q00 r00)))
 (let ((?x6261 (* p!5 p!5 p!5 p!5 a!4 a!4 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 q00 r00)))
 (let ((?x6259 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 b!2 b!2 r!1 r!1 r!1 s!0 s!0 q00 r00)))
 (let ((?x5802 (* p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 r!1 s!0 q00 r00)))
 (let ((?x6112 (* p!5 p!5 a!4 a!4 a!4 q!3 q!3 b!2 b!2 r!1 r!1 r!1 r!1 s!0 q00 r00)))
 (let ((?x6250 (* p!5 p!5 a!4 a!4 a!4 a!4 q!3 q!3 b!2 r!1 r!1 r!1 r!1 s!0 q00 r00)))
 (let ((?x6629 (* p!5 p!5 a!4 a!4 a!4 a!4 a!4 q!3 q!3 r!1 r!1 r!1 r!1 s!0 q00 r00)))
 (let ((?x6622 (* p!5 p!5 p!5 a!4 a!4 q!3 b!2 b!2 b!2 r!1 r!1 r!1 r!1 s!0 q00 r00)))
 (let ((?x5661 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 b!2 b!2 r!1 r!1 r!1 r!1 s!0 q00 r00)))
 (let ((?x8756 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 b!2 r!1 r!1 r!1 r!1 s!0 q00 r00)))
 (let ((?x8754 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 a!4 q!3 r!1 r!1 r!1 r!1 s!0 q00 r00)))
 (let ((?x12402 (* p!5 p!5 p!5 p!5 a!4 a!4 b!2 b!2 b!2 r!1 r!1 r!1 r!1 s!0 q00 r00)))
 (let ((?x12396 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 b!2 r!1 r!1 r!1 r!1 s!0 q00 r00)))
 (let ((?x8532 (* p!5 p!5 a!4 a!4 a!4 q!3 q!3 b!2 b!2 r!1 r!1 r!1 r!1 r!1 q00 r00)))
 (let ((?x580 (* p!5 p!5 a!4 a!4 a!4 a!4 q!3 q!3 b!2 r!1 r!1 r!1 r!1 r!1 q00 r00)))
 (let ((?x1892 (* p!5 p!5 a!4 a!4 a!4 a!4 a!4 q!3 q!3 r!1 r!1 r!1 r!1 r!1 q00 r00)))
 (let ((?x1891 (* p!5 p!5 p!5 a!4 a!4 q!3 b!2 b!2 b!2 r!1 r!1 r!1 r!1 r!1 q00 r00)))
 (let ((?x8684 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 b!2 r!1 r!1 r!1 r!1 r!1 q00 r00)))
 (let ((?x8275 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 a!4 q!3 r!1 r!1 r!1 r!1 r!1 q00 r00)))
 (let ((?x8267 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 b!2 r!1 r!1 r!1 s!0 s!0 q00 r00)))
 (let ((?x879 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 a!4 r!1 r!1 r!1 s!0 s!0 q00 r00)))
 (let ((?x9404 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 b!2 b!2 r!1 r!1 r!1 r!1 s!0 q00 r00)))
 (let ((?x4517 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 s!0 q00 r00)))
 (let ((?x6684 (* p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 r!1 r!1 q00 r00)))
 (let ((?x5492 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 b!2 b!2 r!1 r!1 r!1 r!1 r!1 q00 r00)))
 (let ((?x9908 (* p!5 p!5 p!5 a!4 a!4 q!3 b!2 b!2 b!2 r!1 r!1 r!1 r!1 r!1 p00 s00)))
 (let ((?x2389 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 b!2 b!2 r!1 r!1 r!1 r!1 r!1 p00 s00)))
 (let ((?x7580 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 b!2 b!2 r!1 r!1 r!1 r!1 r!1 p00 s00)))
 (let ((?x5220 (* p!5 p!5 p!5 a!4 a!4 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s!0 s!0 p00 s00)))
 (let ((?x11524 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 b!2 b!2 r!1 r!1 r!1 s!0 s!0 p00 s00)))
 (let ((?x189 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 b!2 r!1 r!1 r!1 s!0 s!0 p00 s00)))
