unsat
((set-logic NIA)
(declare-fun r!1 () Int)
(declare-fun b!2 () Int)
(declare-fun a!4 () Int)
(declare-fun s!0 () Int)
(declare-fun q!3 () Int)
(declare-fun p!5 () Int)
(proof
(let ((?x8971 (* b!2 r!1)))
 (let ((?x154 (* s00 a00)))
 (let ((?x3080 (+ ?x154 (* (- 1) (* r00 b00)) (* (- 1) (* s!0 a!4)) ?x8971)))
 (let ((?x2395 (* p p q q b b b b b r s s q00 r00)))
 (let ((?x2379 (* p p a q q b b b b r s s q00 r00)))
 (let ((?x2370 (* p p a a q q b b b r s s q00 r00)))
 (let ((?x2361 (* q q q q b b b b b r r s q00 r00)))
 (let ((?x2344 (* a q q q q b b b b r r s q00 r00)))
 (let ((?x2335 (* a a q q q q b b b r r s q00 r00)))
 (let ((?x2296 (* p q q q b b b b b r r s q00 r00)))
 (let ((?x2280 (* p a q q q b b b b r r s q00 r00)))
 (let ((?x2271 (* p a a q q q b b b r r s q00 r00)))
 (let ((?x2262 (* p p q q b b b b b r r s q00 r00)))
 (let ((?x2247 (* p p a q q b b b b r r s q00 r00)))
 (let ((?x1493 (* q q q q b b b b s s s s p00 b00)))
 (let ((?x1484 (* a q q q q b b b s s s s p00 b00)))
 (let ((?x1459 (* p q q q b b b b s s s s p00 b00)))
 (let ((?x1450 (* p a q q q b b b s s s s p00 b00)))
 (let ((?x1442 (* p p q q b b b b s s s s p00 b00)))
 (let ((?x1433 (* p p a q q b b b s s s s p00 b00)))
 (let ((?x1243 (* q q q q b b b b r s s s p00 b00)))
 (let ((?x1234 (* a q q q q b b b r s s s p00 b00)))
 (let ((?x1211 (* p q q q b b b b r s s s p00 b00)))
 (let ((?x1202 (* p a q q q b b b r s s s p00 b00)))
 (let ((?x1192 (* p p q q b b b b r s s s p00 b00)))
 (let ((?x1183 (* p p a q q b b b r s s s p00 b00)))
 (let ((?x1115 (* q q q q b b b b r r s s p00 b00)))
 (let ((?x1106 (* a q q q q b b b r r s s p00 b00)))
 (let ((?x1081 (* p q q q b b b b r r s s p00 b00)))
 (let ((?x1072 (* p a q q q b b b r r s s p00 b00)))
 (let ((?x1064 (* p p q q b b b b r r s s p00 b00)))
 (let ((?x1055 (* p p a q q b b b r r s s p00 b00)))
 (let ((?x1045 (* q q q q b b b b r r r s p00 b00)))
 (let ((?x1036 (* a q q q q b b b r r r s p00 b00)))
 (let ((?x1013 (* p q q q b b b b r r r s p00 b00)))
 (let ((?x1004 (* p a q q q b b b r r r s p00 b00)))
 (let ((?x996 (* p p q q b b b b r r r s p00 b00)))
 (let ((?x884 (* q q q q q b b b b s s s r00 b00)))
 (let ((?x875 (* a q q q q q b b b s s s r00 b00)))
 (let ((?x820 (* p q q q q b b b b s s s r00 b00)))
 (let ((?x811 (* p a q q q q b b b s s s r00 b00)))
 (let ((?x788 (* p p q q q b b b b s s s r00 b00)))
 (let ((?x779 (* p p a q q q b b b s s s r00 b00)))
 (let ((?x769 (* p p p q q b b b b s s s r00 b00)))
 (let ((?x760 (* p p p a q q b b b s s s r00 b00)))
 (let ((?x631 (* q q q q q b b b b r s s r00 b00)))
 (let ((?x622 (* a q q q q q b b b r s s r00 b00)))
 (let ((?x569 (* p q q q q b b b b r s s r00 b00)))
 (let ((?x560 (* p a q q q q b b b r s s r00 b00)))
 (let ((?x535 (* p p q q q b b b b r s s r00 b00)))
 (let ((?x526 (* p p a q q q b b b r s s r00 b00)))
 (let ((?x518 (* p p p q q b b b b r s s r00 b00)))
 (let ((?x509 (* p p p a q q b b b r s s r00 b00)))
 (let ((?x500 (* q q q q q b b b b r r s r00 b00)))
 (let ((?x491 (* a q q q q q b b b r r s r00 b00)))
 (let ((?x436 (* p q q q q b b b b r r s r00 b00)))
 (let ((?x427 (* p a q q q q b b b r r s r00 b00)))
 (let ((?x404 (* p p q q q b b b b r r s r00 b00)))
 (let ((?x395 (* p p a q q q b b b r r s r00 b00)))
 (let ((?x387 (* p p p q q b b b b r r s r00 b00)))
 (let ((?x5297 (+ ?x384 (* (- 1) ?x387) (* (- 3) ?x395) (* 3 ?x404) (* 3 ?x427) (* (- 3) ?x436) (* (- 1) ?x491) ?x500 (* (- 2) ?x509) (* 2 ?x518) (* 6 ?x526) (* (- 6) ?x535) (* (- 6) ?x560) (* 6 ?x569) (* 2 ?x622) (* (- 2) ?x631) ?x760 (* (- 1) ?x769) (* (- 3) ?x779) (* 3 ?x788) (* 3 ?x811) (* (- 3) ?x820) (* (- 1) ?x875) ?x884 ?x1533 ?x996 (* 2 ?x1004) (* (- 2) ?x1013) (* (- 1) ?x1036) ?x1045 (* 3 ?x1055) (* (- 3) ?x1064) (* (- 6) ?x1072) (* 6 ?x1081) (* 3 ?x1106) (* (- 3) ?x1115) (* (- 3) ?x1183) (* 3 ?x1192) (* 6 ?x1202) (* (- 6) ?x1211) (* (- 3) ?x1234) (* 3 ?x1243) ?x1433 (* (- 1) ?x1442) (* (- 2) ?x1450) (* 2 ?x1459) ?x1484 (* (- 1) ?x1493) (* p p q b r s q00 a00) ?x1766 (* 2 (* p a q q r s q00 a00)) (* (- 2) (* p q q b r s q00 a00)) (* (- 1) (* a q q q r s q00 a00)) (* q q q b r s q00 a00) (* p p a q s s q00 a00) (* (- 1) (* p p q b s s q00 a00)) (* (- 2) (* p a q q s s q00 a00)) (* 2 (* p q q b s s q00 a00)) (* a q q q s s q00 a00) (* (- 1) (* q q q b s s q00 a00)) ?x1970 (* 2 (* p p a q b s p00 s00)) (* (- 1) (* p p q b b s p00 s00)) (* 2 (* p a a q q s p00 s00)) (* (- 4) (* p a q q b s p00 s00)) (* 2 (* p q q b b s p00 s00)) (* (- 1) (* a a q q q s p00 s00)) (* 2 (* a q q q b s p00 s00)) (* (- 1) (* q q q b b s p00 s00)) ?x2027 (* (- 2) (* p p a q b s q00 r00)) (* p p q b b s q00 r00) (* (- 2) (* p a a q q s q00 r00)) (* 4 (* p a q q b s q00 r00)) (* (- 2) (* p q q b b s q00 r00)) (* a a q q q s q00 r00) (* (- 2) (* a q q q b s q00 r00)) (* q q q b b s q00 r00) ?x2792 (* 2 ?x2247) (* (- 1) ?x2262) (* 2 ?x2271) (* (- 4) ?x2280) (* 2 ?x2296) (* (- 1) ?x2335) (* 2 ?x2344) (* (- 1) ?x2361) (* 2 ?x2370) (* (- 4) ?x2379) (* 2 ?x2395) (* (- 4) ?x2404) (* 8 ?x2413) (* (- 4) ?x2430) (* 2 ?x2469) (* (- 4) ?x2478) (* 2 ?x2494) (* (- 1) ?x2623) (* 2 ?x2632) (* (- 1) ?x2649) (* 2 ?x2658) (* (- 4) ?x2667) (* 2 ?x2683) (* (- 1) ?x2722) (* 2 ?x2731) (* (- 1) ?x2748) ?x2823 (* (- 1) (* p p p q b s s00 a00)) (* (- 3) (* p p a q q s s00 a00)) (* 3 (* p p q q b s s00 a00)) (* 3 (* p a q q q s s00 a00)) (* (- 3) (* p q q q b s s00 a00)) (* (- 1) (* a q q q q s s00 a00)) (* q q q q b s s00 a00) ?x3088 (* (- 1) ?x3091) (* (- 2) ?x3099) (* 2 ?x3108) ?x3131 (* (- 1) ?x3140) (* (- 3) ?x3150) (* 3 ?x3159) (* 6 ?x3167) (* (- 6) ?x3176) (* (- 3) ?x3201) (* 3 ?x3210) (* 3 ?x3278) (* (- 3) ?x3287) (* (- 6) ?x3297) (* 6 ?x3306) (* 3 ?x3329) (* (- 3) ?x3338) (* (- 1) ?x3528) ?x3537 (* 2 ?x3545) (* (- 2) ?x3554) (* (- 1) ?x3579) ?x3588 ?x3795 (* p p p q b s r00 b00) (* 3 (* p p a q q s r00 b00)) (* (- 3) (* p p q q b s r00 b00)) (* (- 3) (* p a q q q s r00 b00)) (* 3 (* p q q q b s r00 b00)) (* a q q q q s r00 b00) (* (- 1) (* q q q q b s r00 b00)) ?x3897 (* (- 2) ?x3900) ?x3915 (* (- 2) ?x3924) (* 4 ?x3933) (* (- 2) ?x3949) ?x3988 (* (- 2) ?x3997) ?x4014 (* (- 2) ?x4023) (* 4 ?x4032) (* (- 2) ?x4048) (* 4 ?x4057) (* (- 8) ?x4066) (* 4 ?x4083) (* (- 2) ?x4122) (* 4 ?x4131) (* (- 2) ?x4147) ?x4276 (* (- 2) ?x4285) ?x4302 (* (- 2) ?x4311) (* 4 ?x4320) (* (- 2) ?x4336) ?x4375 (* (- 2) ?x4384) ?x4401 ?x4459 (* (- 1) (* p p q b r s p00 b00)) (* (- 2) (* p a q q r s p00 b00)) (* 2 (* p q q b r s p00 b00)) (* a q q q r s p00 b00) (* (- 1) (* q q q b r s p00 b00)) (* (- 1) (* p p a q s s p00 b00)) (* p p q b s s p00 b00) (* 2 (* p a q q s s p00 b00)) (* (- 2) (* p q q b s s p00 b00)) (* (- 1) (* a q q q s s p00 b00)) (* q q q b s s p00 b00) ?x5220 ?x4683 (* 3 ?x4691) (* (- 3) ?x4700) (* (- 3) ?x4723) (* 3 ?x4732) ?x4787 (* (- 1) ?x4796) (* 2 ?x4805) (* (- 2) ?x4814) (* (- 6) ?x4822) (* 6 ?x4831) (* 6 ?x4856) (* (- 6) ?x4865) (* (- 2) ?x4918) (* 2 ?x4927) (* (- 1) ?x5056) ?x5065 (* 3 ?x5075) (* (- 3) ?x5084) (* (- 3) ?x5107) (* 3 ?x5116) ?x5171 (* (- 1) ?x5180))))
 (let ((?x72 (* b q00 r00)))
 (let ((?x334 (+ ?x72 (* (- 1) (* b p00 s00)) (* s p00 b00) (* (- 1) (* q r00 b00)) (* q s00 a00) (* (- 1) (* s q00 a00)))))
 (let ((?x63 (* a p00 s00)))
 (let ((?x270 (+ ?x63 (* (- 1) (* a q00 r00)) (* p r00 b00) (* (- 1) (* r p00 b00)) (* (- 1) (* p s00 a00)) (* r q00 a00))))
 (let ((?x159 (* p00 b00)))
 (let ((?x158 (* q00 a00)))
 (let ((?x202 (* (- 1) ?x158)))
 (let ((?x172 (* r00 b00)))
 (let ((?x154 (* s00 a00)))
 (let ((?x161 (* (- 1) ?x154)))
 (let ((?x49 (* a s)))
 (let ((?x41 (* q00 r00)))
 (let ((?x37 (* p00 s00)))
 (let ((?x163 (* (- 1) ?x37)))
 (let ((?x33 (* p s)))
 (and (= (+ ?x33 ?x163 ?x41 (* (- 1) (* q r))) 0) (= (+ ?x49 (* (- 1) (* b r)) ?x161 ?x172) 0) (= (+ (* a q) ?x202 ?x159 (* (- 1) (* p b))) 0) (= ?x270 0) (= ?x334 0) (or (not (= ?x5297 0)) (not (= ?x1070 0)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))) :qid k!39))
 ))
 (let (($x7609 (exists ((p Int) (a Int) (q Int) (b Int) (r Int) (s Int) )(! (let ((?x6937 (+ q (* (- 1) p))))
 (let ((?x4681 (+ b (* (- 1) a))))
 (let ((?x7412 (+ s (* (- 1) r))))
 (let ((?x4712 (* a00 s00 ?x7412 ?x4681 ?x4681 ?x4681 ?x6937 ?x6937 r r a p p p)))
 (let ((?x4690 (* p00 s00 ?x7412 ?x4681 ?x4681 ?x4681 ?x6937 ?x6937 r r a a p p)))
 (let ((?x4354 (* a00 q00 ?x7412 ?x4681 ?x4681 ?x4681 ?x6937 ?x6937 r r r a p p)))
 (let ((?x7616 (* q00 r00 ?x7412 ?x4681 ?x4681 ?x4681 ?x6937 ?x6937 r r a a p p)))
 (let ((?x8628 (* b00 p00 ?x7412 ?x4681 ?x4681 ?x4681 ?x6937 ?x6937 r r r a p p)))
 (let ((?x6241 (* b00 r00 ?x7412 ?x4681 ?x4681 ?x4681 ?x6937 ?x6937 r r a p p p)))
 (let ((?x4727 (+ ?x6241 (* (- 1) ?x8628) (* (- 1) (* a00 q00 ?x7412 ?x6937 r a p p)) (* (- 1) (* p00 s00 ?x7412 ?x6937 a a p p)) (* q00 r00 ?x7412 ?x6937 a a p p) (* (- 1) ?x7616) (* a00 s00 ?x7412 ?x6937 a p p p) ?x4354 (* (- 1) (* b00 r00 ?x7412 ?x6937 a p p p)) ?x4690 (* b00 p00 ?x7412 ?x6937 r a p p) (* (- 1) ?x4712))))
 (let ((?x7732 (+ p (* (- 1) q))))
 (let ((?x6278 (+ a (* (- 1) b))))
 (let ((?x4150 (+ r (* (- 1) s))))
 (let ((?x2972 (* a00 s00 ?x4150 ?x4150 ?x6278 ?x7732 ?x7732 ?x7732 s b b b q q)))
 (let ((?x2398 (* p00 s00 ?x4150 ?x4150 ?x6278 ?x6278 ?x7732 ?x7732 s b b b q q)))
 (let ((?x3243 (* a00 q00 ?x4150 ?x4150 ?x4150 ?x6278 ?x7732 ?x7732 s b b b q q)))
 (let ((?x6540 (* q00 r00 ?x4150 ?x4150 ?x6278 ?x6278 ?x7732 ?x7732 s b b b q q)))
 (let ((?x7408 (* b00 p00 ?x4150 ?x4150 ?x4150 ?x6278 ?x7732 ?x7732 s b b b q q)))
 (let ((?x3912 (* b00 r00 ?x4150 ?x4150 ?x6278 ?x7732 ?x7732 ?x7732 s b b b q q)))
 (let ((?x4235 (+ ?x3912 (* (- 1) ?x7408) (* (- 1) (* a00 q00 ?x4150 ?x6278 ?x7732 ?x7732 s q)) (* (- 1) (* p00 s00 ?x6278 ?x6278 ?x7732 ?x7732 s q)) (* q00 r00 ?x6278 ?x6278 ?x7732 ?x7732 s q) (* (- 1) ?x6540) (* a00 s00 ?x6278 ?x7732 ?x7732 ?x7732 s q) ?x3243 (* (- 1) (* b00 r00 ?x6278 ?x7732 ?x7732 ?x7732 s q)) ?x2398 (* b00 p00 ?x4150 ?x6278 ?x7732 ?x7732 s q) (* (- 1) ?x2972))))
 (let (($x4735 (or (not (= ?x4235 0)) (not (= ?x4727 0)))))
 (let ((?x73 (* b00 p00 s)))
 (let ((?x7586 (+ (* q00 r00 b) ?x73 (* (- 1) (* b00 r00 q)) (* (- 1) (* p00 s00 b)) (* a00 s00 q) (* (- 1) (* a00 q00 s)))))
 (let (($x1525 (= ?x7586 0)))
 (let ((?x69 (* a00 q00 r)))
 (let ((?x6996 (* p00 s00 a)))
 (let ((?x5041 (* b00 r00 p)))
 (let ((?x8640 (+ ?x5041 ?x6996 (* (- 1) (* b00 p00 r)) (* (- 1) (* q00 r00 a)) (* (- 1) (* a00 s00 p)) ?x69)))
 (let ((?x57 (* b00 p00)))
 (let ((?x3630 (* q a)))
 (let (($x5998 (= (+ ?x3630 (* (- 1) (* a00 q00)) ?x57 (* (- 1) (* b p))) 0)))
 (let ((?x47 (* a00 s00)))
 (let ((?x6273 (* r b)))
 (let (($x8557 (= (+ ?x6273 ?x47 (* (- 1) (* s a)) (* (- 1) (* b00 r00))) 0)))
 (let ((?x41 (* q00 r00)))
 (let ((?x6988 (* (- 1) ?x41)))
 (let ((?x37 (* p00 s00)))
 (let ((?x591 (* r q)))
 (and (= (+ ?x591 (* (- 1) (* s p)) ?x37 ?x6988) 0) $x8557 $x5998 (= ?x8640 0) $x1525 $x4735))))))))))))))))))))))))))))))))))))))) :qid k!39))
 ))
 (let ((?x8652 (lambda ((p Int) (a Int) (q Int) (b Int) (r Int) (s Int) )(let ((?x8755 (* p p p p p a a a b r r r s00 a00)))
 (let ((?x8746 (* p p p p p a a a a r r r s00 a00)))
 (let ((?x8560 (* p p a a a q q b b r r s p00 s00)))
 (let ((?x8544 (* p p a a a a q q b r r s p00 s00)))
 (let ((?x8535 (* p p a a a a a q q r r s p00 s00)))
 (let ((?x8465 (* p p p a a q b b b r r s p00 s00)))
 (let ((?x8434 (* p p p a a a q b b r r s p00 s00)))
 (let ((?x8417 (* p p p a a a a q b r r s p00 s00)))
 (let ((?x8408 (* p p p a a a a a q r r s p00 s00)))
 (let ((?x8400 (* p p p p a a b b b r r s p00 s00)))
 (let ((?x8368 (* p p p p a a a b b r r s p00 s00)))
 (let ((?x8352 (* p p p p a a a a b r r s p00 s00)))
 (let ((?x8343 (* p p p p a a a a a r r s p00 s00)))
 (let ((?x8333 (* p p a a q q b b b r r r p00 s00)))
 (let ((?x8302 (* p p a a a q q b b r r r p00 s00)))
 (let ((?x8285 (* p p a a a a q q b r r r p00 s00)))
 (let ((?x8276 (* p p a a a a a q q r r r p00 s00)))
 (let ((?x8208 (* p p p a a q b b b r r r p00 s00)))
 (let ((?x8176 (* p p p a a a q b b r r r p00 s00)))
 (let ((?x8160 (* p p p a a a a q b r r r p00 s00)))
 (let ((?x8151 (* p p p a a a a a q r r r p00 s00)))
 (let ((?x8141 (* p p p p a a b b b r r r p00 s00)))
 (let ((?x8106 (* p p p p a a a a b r r r p00 s00)))
 (let ((?x8097 (* p p p p a a a a a r r r p00 s00)))
 (let ((?x7887 (* p p a a q q b b r r r s q00 a00)))
 (let ((?x7871 (* p p a a a q q b r r r s q00 a00)))
 (let ((?x7862 (* p p a a a a q q r r r s q00 a00)))
 (let ((?x7792 (* p p p a q b b b r r r s q00 a00)))
 (let ((?x7761 (* p p p a a q b b r r r s q00 a00)))
 (let ((?x7744 (* p p p a a a q b r r r s q00 a00)))
 (let ((?x7735 (* p p p a a a a q r r r s q00 a00)))
 (let ((?x7727 (* p p p p a b b b r r r s q00 a00)))
 (let ((?x7695 (* p p p p a a b b r r r s q00 a00)))
 (let ((?x7679 (* p p p p a a a b r r r s q00 a00)))
 (let ((?x7670 (* p p p p a a a a r r r s q00 a00)))
 (let ((?x7660 (* p p a q q b b b r r r r q00 a00)))
 (let ((?x7629 (* p p a a q q b b r r r r q00 a00)))
 (let ((?x7612 (* p p a a a q q b r r r r q00 a00)))
 (let ((?x7603 (* p p a a a a q q r r r r q00 a00)))
 (let ((?x7535 (* p p p a q b b b r r r r q00 a00)))
 (let ((?x7503 (* p p p a a q b b r r r r q00 a00)))
 (let ((?x7487 (* p p p a a a q b r r r r q00 a00)))
 (let ((?x7478 (* p p p a a a a q r r r r q00 a00)))
 (let ((?x7468 (* p p p p a b b b r r r r q00 a00)))
 (let ((?x7437 (* p p p p a a b b r r r r q00 a00)))
 (let ((?x7420 (* p p p p a a a b r r r r q00 a00)))
 (let ((?x7411 (* p p p p a a a a r r r r q00 a00)))
 (let ((?x7167 (* p p a a a q q b b r r s q00 r00)))
 (let ((?x7151 (* p p a a a a q q b r r s q00 r00)))
 (let ((?x7142 (* p p a a a a a q q r r s q00 r00)))
 (let ((?x7072 (* p p p a a q b b b r r s q00 r00)))
 (let ((?x7041 (* p p p a a a q b b r r s q00 r00)))
 (let ((?x7024 (* p p p a a a a q b r r s q00 r00)))
 (let ((?x7015 (* p p p a a a a a q r r s q00 r00)))
 (let ((?x7007 (* p p p p a a b b b r r s q00 r00)))
 (let ((?x6975 (* p p p p a a a b b r r s q00 r00)))
 (let ((?x6959 (* p p p p a a a a b r r s q00 r00)))
 (let ((?x6950 (* p p p p a a a a a r r s q00 r00)))
 (let ((?x6940 (* p p a a q q b b b r r r q00 r00)))
 (let ((?x6909 (* p p a a a q q b b r r r q00 r00)))
 (let ((?x6892 (* p p a a a a q q b r r r q00 r00)))
 (let ((?x6883 (* p p a a a a a q q r r r q00 r00)))
 (let ((?x6815 (* p p p a a q b b b r r r q00 r00)))
 (let ((?x6783 (* p p p a a a q b b r r r q00 r00)))
 (let ((?x6767 (* p p p a a a a q b r r r q00 r00)))
 (let ((?x6758 (* p p p a a a a a q r r r q00 r00)))
 (let ((?x6748 (* p p p p a a b b b r r r q00 r00)))
 (let ((?x6717 (* p p p p a a a b b r r r q00 r00)))
 (let ((?x6700 (* p p p p a a a a b r r r q00 r00)))
 (let ((?x6691 (* p p p p a a a a a r r r q00 r00)))
 (let ((?x6281 (* p p a a q q b b r r r s p00 b00)))
 (let ((?x6265 (* p p a a a q q b r r r s p00 b00)))
 (let ((?x6256 (* p p a a a a q q r r r s p00 b00)))
 (let ((?x6186 (* p p p a q b b b r r r s p00 b00)))
 (let ((?x6155 (* p p p a a q b b r r r s p00 b00)))
 (let ((?x6138 (* p p p a a a q b r r r s p00 b00)))
 (let ((?x6129 (* p p p a a a a q r r r s p00 b00)))
 (let ((?x6121 (* p p p p a b b b r r r s p00 b00)))
 (let ((?x6089 (* p p p p a a b b r r r s p00 b00)))
 (let ((?x6073 (* p p p p a a a b r r r s p00 b00)))
 (let ((?x6064 (* p p p p a a a a r r r s p00 b00)))
 (let ((?x6054 (* p p a q q b b b r r r r p00 b00)))
 (let ((?x6023 (* p p a a q q b b r r r r p00 b00)))
 (let ((?x6006 (* p p a a a q q b r r r r p00 b00)))
 (let ((?x5997 (* p p a a a a q q r r r r p00 b00)))
 (let ((?x5929 (* p p p a q b b b r r r r p00 b00)))
 (let ((?x5897 (* p p p a a q b b r r r r p00 b00)))
 (let ((?x5881 (* p p p a a a q b r r r r p00 b00)))
 (let ((?x5872 (* p p p a a a a q r r r r p00 b00)))
 (let ((?x5862 (* p p p p a b b b r r r r p00 b00)))
 (let ((?x5831 (* p p p p a a b b r r r r p00 b00)))
 (let ((?x5814 (* p p p p a a a b r r r r p00 b00)))
 (let ((?x5805 (* p p p p a a a a r r r r p00 b00)))
 (let ((?x5676 (* p p p a a q q b b r r s r00 b00)))
 (let ((?x5660 (* p p p a a a q q b r r s r00 b00)))
 (let ((?x5651 (* p p p a a a a q q r r s r00 b00)))
 (let ((?x5581 (* p p p p a q b b b r r s r00 b00)))
 (let ((?x5550 (* p p p p a a q b b r r s r00 b00)))
 (let ((?x5533 (* p p p p a a a q b r r s r00 b00)))
 (let ((?x5524 (* p p p p a a a a q r r s r00 b00)))
 (let ((?x5516 (* p p p p p a b b b r r s r00 b00)))
 (let ((?x5484 (* p p p p p a a b b r r s r00 b00)))
 (let ((?x5468 (* p p p p p a a a b r r s r00 b00)))
 (let ((?x5459 (* p p p p p a a a a r r s r00 b00)))
 (let ((?x5449 (* p p p a q q b b b r r r r00 b00)))
 (let ((?x5418 (* p p p a a q q b b r r r r00 b00)))
 (let ((?x5401 (* p p p a a a q q b r r r r00 b00)))
 (let ((?x5392 (* p p p a a a a q q r r r r00 b00)))
 (let ((?x5324 (* p p p p a q b b b r r r r00 b00)))
 (let ((?x5264 (* p p p p a a q b b r r r r00 b00)))
 (let ((?x5217 (* p p p p a a a q b r r r r00 b00)))
 (let ((?x4680 (* p p p a q q b b b r r s s00 a00)))
 (let ((?x5220 (* (- 1) ?x4680)))
 (let ((?x4677 (* p p p p a a a a q r r r r00 b00)))
 (let ((?x4601 (* p p p p p a b b b r r r r00 b00)))
 (let ((?x4459 (* p p a q r s p00 b00)))
 (let ((?x3897 (* p p a a q q b b b r r s p00 s00)))
 (let ((?x3795 (* (- 1) (* p p p a q s r00 b00))))
 (let ((?x3650 (* p p p p p a a b b r r r r00 b00)))
 (let ((?x3088 (* p p a q q b b b r r r s q00 a00)))
 (let ((?x3086 (* p p p p p a a a b r r r r00 b00)))
 (let ((?x2826 (* p p p p p a a a a r r r r00 b00)))
 (let ((?x2823 (* p p p a q s s00 a00)))
 (let ((?x2244 (* p p a a q q b b b r r s q00 r00)))
 (let ((?x2792 (* (- 1) ?x2244)))
 (let ((?x2027 (* p p a a q s q00 r00)))
 (let ((?x1970 (* (- 1) (* p p a a q s p00 s00))))
 (let ((?x1766 (* (- 1) (* p p a q r s q00 a00))))
 (let ((?x993 (* p p a q q b b b r r r s p00 b00)))
 (let ((?x1533 (* (- 1) ?x993)))
 (let ((?x808 (* p p p a a q q b b r r s s00 a00)))
 (let ((?x794 (* p p p a a a q q b r r s s00 a00)))
 (let ((?x784 (* p p p a a a a q q r r s s00 a00)))
 (let ((?x692 (* p p p p a a q b b r r s s00 a00)))
 (let ((?x677 (* p p p p a a a q b r r s s00 a00)))
 (let ((?x669 (* p p p p a a a a q r r s s00 a00)))
 (let ((?x662 (* p p p p p a b b b r r s s00 a00)))
 (let ((?x637 (* p p p p p a a b b r r s s00 a00)))
 (let ((?x618 (* p p p p p a a a b r r s s00 a00)))
 (let ((?x608 (* p p p p p a a a a r r s s00 a00)))
 (let ((?x601 (* p p p a q q b b b r r r s00 a00)))
 (let ((?x555 (* p p p a a a q q b r r r s00 a00)))
 (let ((?x548 (* p p p a a a a q q r r r s00 a00)))
 (let ((?x481 (* p p p p a q b b b r r r s00 a00)))
 (let ((?x453 (* p p p p a a q b b r r r s00 a00)))
 (let ((?x442 (* p p p p a a a q b r r r s00 a00)))
 (let ((?x430 (* p p p p a a a a q r r r s00 a00)))
 (let ((?x420 (* p p p p p a b b b r r r s00 a00)))
 (let ((?x384 (* p p p a q q b b b r r s r00 b00)))
 (let ((?x358 (* p p p p a q b b b r r s s00 a00)))
 (let ((?x333 (* p p p a a q q b b r r r s00 a00)))
 (let ((?x303 (* p p p p p a a b b r r r s00 a00)))
 (let ((?x294 (* p p p p a a a b b r r r p00 s00)))
